kind,path,size_bytes,sha256
exacta,KRA/parsed/kra_2016_post/market=exacta/year=2016/month=2016-06/part-0.parquet,76891,b5da416765dfff8c11e4695567700d98e403386ad38f8f5248d08da465c1f291
exacta,KRA/parsed/kra_2016_post/market=exacta/year=2016/month=2016-07/part-0.parquet,104780,b6156694c50392c081f6aa94963dfbceb3342ce6cc381d8b531de257129c5c28
exacta,KRA/parsed/kra_2016_post/market=exacta/year=2016/month=2016-08/part-0.parquet,89960,c9818c750e73d75eb24b41590ead2e1e76fe79ce4b1e847c931f3973b23407bd
exacta,KRA/parsed/kra_2016_post/market=exacta/year=2016/month=2016-09/part-0.parquet,105015,facbab0102cf811d7440d3a03b94c81d782811ef013704618d3757353bf56007
exacta,KRA/parsed/kra_2016_post/market=exacta/year=2016/month=2016-10/part-0.parquet,110594,20dbad00049ed9cf2b09d8c9ecd305c6a3ce6f68d369bb235fe56926bfa6b68a
exacta,KRA/parsed/kra_2016_post/market=exacta/year=2016/month=2016-11/part-0.parquet,109510,de5b7d04be2e7267141349a1f7d777700dfa3485ad870b7f92761a5f9a14bf93
exacta,KRA/parsed/kra_2016_post/market=exacta/year=2016/month=2016-12/part-0.parquet,111717,ce0a0917f419258d90e7039f02b36d293a46c9597b34a4daaf26114661d5d95c
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-01/part-0.parquet,87678,981dfb2a061158505cdc2cff91b207b30f8f24e20e57e330214f4eaaf3de4fd2
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-02/part-0.parquet,116603,3f90fff53eb7115e408e8f46140fe4ce68d88ccfdb0aba4bd584d83b22fb5727
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-03/part-0.parquet,122273,2c8c75f0ec02fe6208174c15b38ebcaedfddc71dda4c69b7947b793a9aa871b8
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-04/part-0.parquet,111690,75c3a0b15d8e6a277c55bfdebeb0e89fc71e92a10856def0034bc83cfd22b4a3
